sale_id,visitor_id,ticket_id,sale_datetime,price_paid,payment_method
S001,V001,TK1,2025-10-01 09:45,15,card
S002,V002,TK1,2025-10-01 10:10,15,cash
S003,V003,TK2,2025-10-01 11:30,15,card
S004,V004,TK3,2025-10-01 12:15,7,cash
S005,V005,TK1,2025-10-01 13:00,15,card
S006,V006,TK4,2025-10-01 14:00,7,cash
S007,V007,TK2,2025-10-01 14:50,15,card
S008,V008,TK1,2025-10-01 15:10,15,cash
S009,V009,TK3,2025-10-01 16:00,7,card
S010,V010,TK2,2025-10-01 16:40,15,cash
S011,V011,TK1,2025-10-02 09:30,15,card
S012,V012,TK3,2025-10-02 10:15,7,cash
S013,V013,TK2,2025-10-02 11:20,15,card
S014,V014,TK4,2025-10-02 11:50,7,cash
S015,V015,TK1,2025-10-02 12:10,15,card
S016,V016,TK3,2025-10-02 12:50,7,cash
S017,V017,TK1,2025-10-02 13:45,15,card
S018,V018,TK2,2025-10-02 14:10,15,cash
S019,V019,TK4,2025-10-02 15:00,7,card
S020,V020,TK1,2025-10-02 15:35,15,cash
S021,V021,TK2,2025-10-03 09:05,15,card
S022,V022,TK3,2025-10-03 09:40,7,cash
S023,V023,TK1,2025-10-03 10:20,15,card
S024,V024,TK4,2025-10-03 11:00,7,cash
S025,V025,TK2,2025-10-03 11:45,15,card
S026,V026,TK1,2025-10-03 12:30,15,cash
S027,V027,TK3,2025-10-03 13:10,7,card
S028,V028,TK2,2025-10-03 13:50,15,cash
S029,V029,TK1,2025-10-03 14:30,15,card
S030,V030,TK4,2025-10-03 15:10,7,cash
S031,V031,TK1,2025-10-04 09:15,15,card
S032,V032,TK2,2025-10-04 09:45,15,cash
S033,V033,TK3,2025-10-04 10:20,7,card
S034,V034,TK1,2025-10-04 10:50,15,cash
S035,V035,TK4,2025-10-04 11:25,7,card
S036,V036,TK2,2025-10-04 12:00,15,cash
S037,V037,TK1,2025-10-04 12:35,15,card
S038,V038,TK3,2025-10-04 13:10,7,cash
S039,V039,TK2,2025-10-04 13:45,15,card
S040,V040,TK1,2025-10-04 14:20,15,cash
S041,V041,TK4,2025-10-04 14:55,7,card
S042,V042,TK1,2025-10-04 15:30,15,cash
S043,V043,TK2,2025-10-04 16:05,15,card
S044,V044,TK3,2025-10-04 16:40,7,cash
S045,V045,TK1,2025-10-05 09:10,15,card
S046,V046,TK2,2025-10-05 09:50,15,cash
S047,V047,TK4,2025-10-05 10:25,7,card
S048,V048,TK1,2025-10-05 11:00,15,cash
S049,V049,TK3,2025-10-05 11:35,7,card
S050,V050,TK2,2025-10-05 12:10,15,cash
S051,V051,TK1,2025-10-05 12:50,15,card
S052,V052,TK4,2025-10-05 13:25,7,cash
S053,V053,TK2,2025-10-05 14:00,15,card
S054,V054,TK1,2025-10-05 14:35,15,cash
S055,V055,TK3,2025-10-05 15:10,7,card
S056,V056,TK2,2025-10-05 15:45,15,cash
S057,V057,TK1,2025-10-06 09:05,15,card
S058,V058,TK4,2025-10-06 09:40,7,cash
S059,V059,TK2,2025-10-06 10:15,15,card
S060,V060,TK1,2025-10-06 10:50,15,cash
S061,V061,TK3,2025-10-06 11:25,7,card
S062,V062,TK2,2025-10-06 12:00,15,cash
S063,V063,TK1,2025-10-06 12:35,15,card
S064,V064,TK4,2025-10-06 13:10,7,cash
